Description,Comment,Designator,Footprint,Part Number,Alternative Part,Quantity

"Capacitor","22uF","C1, C3","C_0603","CC0603MRX5R6BB226","CC0603MRX6S5BB226","2"
"Capacitor","0.1uF","C2","C_0603","CC0603KRX7R9BB104","CC0603MRY5V9BB104","1"
"Capacitor","3.3nF","C4","C_0603","CC0603KRX7R9BB332","CC0603JRX7R9BB332","1"
"Capacitor","10uF","C5","CAP470X25V","SH160M0010B5S-1012","-","1"
"Capacitor","0.1uF","C6","C_1206","CC1206KKX7R0BB104","CC1206JKX7R0BB104","1"
"Capacitor","{Value}","C7","C_0603","-","-","1"
"Capacitor","2.2uF","C8","C_0603","CC0603KRX5R8BB225","-","1"
"Capacitor","1nF","C9","C_0603","CC0603KRX7R9BB102","CC0603KRX7R8BB102","1"
"Diode","10BQ100","D1, D2","DO-214AA","10BQ100","VS-10BQ100","2"
"Inductor Power Shielded","DRQ127-330-R","L1","XFMR_DRQ127-150-R","DRQ127-330-R","-","1"
"Inductor","{Value}","L2","CD54NP","-","-","1"
"Resistor","0R","R1","R_0603","RC0603JR-070RL","RC0603JR-100RL","1"
"Resistor","100k","R2","R_0603","[iban]","RC0603JR-07100KL","1"
"Resistor","95k3","R3","R_0603","RC0603FR-0795K3L","-","1"
"Resistor","75k","R4","R_0603","RC0603JR-0775KL","RC0603FR-0775KL","1"
"Resistor","4k7","R5","R_0603","RC0603FR-074K7L","RC0603JR-074K7L","1"
"Resistor","30k","R6","R_0603","RC0603FR-0730KL","RC0603JR-0730KL","1"
"Resistor","165k","R7","R_0603","RC0603FR-07165KL","-","1"
"Resistor","6k8","R8","R_0603","RC0603FR-076K8L","RC0603JR-076K8L","1"
"Buck dc/dc","SCT2A22STER","U1","ESOP-8","SCT2A22STER","-","1"
"Connectors","DG340R-3.81-02P","X1, X2, X3, X4","340-021-12","DG340R-3.81-02P","KLS2-340-3.81-02P-2S","4"
